
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
       633          0    0    0            -15.000       15.000       65.000
       634          0    0    0            -15.000       10.000       65.000
       635          0    0    0            -15.000        5.000       65.000
       636          0    0    0            -15.000        0.000       65.000
       637          0    0    0            -15.000       -5.000       65.000
       638          0    0    0            -15.000      -10.000       65.000
       639          0    0    0            -15.000      -15.000       65.000
       640          0    0    0            -15.000      -20.000       65.000
       641          0    0    0            -15.000       20.000       60.000
       642          0    0    0            -15.000       15.000       60.000
       643          0    0    0            -15.000       10.000       60.000
       644          0    0    0            -15.000        5.000       60.000
       645          0    0    0            -15.000        0.000       60.000
       646          0    0    0            -15.000       -5.000       60.000
       647          0    0    0            -15.000      -10.000       60.000
       648          0    0    0            -15.000      -15.000       60.000
       649          0    0    0            -15.000      -20.000       60.000
       650          0    0    0            -15.000       20.000       55.000
       651          0    0    0            -15.000       15.000       55.000
       652          0    0    0            -15.000       10.000       55.000
       653          0    0    0            -15.000        5.000       55.000
       654          0    0    0            -15.000        0.000       55.000
       655          0    0    0            -15.000       -5.000       55.000
       656          0    0    0            -15.000      -10.000       55.000
       657          0    0    0            -15.000      -15.000       55.000
       658          0    0    0            -15.000      -20.000       55.000
       659          0    0    0            -15.000       20.000       50.000
       660          0    0    0            -15.000       15.000       50.000
       661          0    0    0            -15.000       10.000       50.000
       662          0    0    0            -15.000        5.000       50.000
       663          0    0    0            -15.000        0.000       50.000
       664          0    0    0            -15.000       -5.000       50.000
       665          0    0    0            -15.000      -10.000       50.000
       666          0    0    0            -15.000      -15.000       50.000
       667          0    0    0            -15.000      -20.000       50.000
       668          0    0    0            -15.000       20.000       45.000
       669          0    0    0            -15.000       15.000       45.000
       670          0    0    0            -15.000       10.000       45.000
       671          0    0    0            -15.000        5.000       45.000
       672          0    0    0            -15.000        0.000       45.000
       673          0    0    0            -15.000       -5.000       45.000
       674          0    0    0            -15.000      -10.000       45.000
       675          0    0    0            -15.000      -15.000       45.000
       676          0    0    0            -15.000      -20.000       45.000
       677          0    0    0            -15.000       20.000       40.000
       678          0    0    0            -15.000       15.000       40.000
       679          0    0    0            -15.000       10.000       40.000
       680          0    0    0            -15.000        5.000       40.000
       681          0    0    0            -15.000        0.000       40.000
       682          0    0    0            -15.000       -5.000       40.000
       683          0    0    0            -15.000      -10.000       40.000
       684          0    0    0            -15.000      -15.000       40.000
       685          0    0    0            -15.000      -20.000       40.000
       686          0    0    0            -15.000       20.000       35.000
       687          0    0    0            -15.000       15.000       35.000
       688          0    0    0            -15.000       10.000       35.000
       689          0    0    0            -15.000        5.000       35.000
       690          0    0    0            -15.000        0.000       35.000
       691          0    0    0            -15.000       -5.000       35.000
       692          0    0    0            -15.000      -10.000       35.000
       693          0    0    0            -15.000      -15.000       35.000
       694          0    0    0            -15.000      -20.000       35.000
       695          0    0    0            -15.000       20.000       30.000
       696          0    0    0            -15.000       15.000       30.000
       697          0    0    0            -15.000       10.000       30.000
       698          0    0    0            -15.000        5.000       30.000
       699          0    0    0            -15.000        0.000       30.000
       700          0    0    0            -15.000       -5.000       30.000
       701          0    0    0            -15.000      -10.000       30.000
       702          0    0    0            -15.000      -15.000       30.000
       703          0    0    0            -15.000      -20.000       30.000
       704          0    0    0            -15.000       20.000       25.000
       705          0    0    0            -15.000       15.000       25.000
       706          0    0    0            -15.000       10.000       25.000
       707          0    0    0            -15.000        5.000       25.000
       708          0    0    0            -15.000        0.000       25.000
       709          0    0    0            -15.000       -5.000       25.000
       710          0    0    0            -15.000      -10.000       25.000
       711          0    0    0            -15.000      -15.000       25.000
       712          0    0    0            -15.000      -20.000       25.000
       713          0    0    0            -15.000       20.000       20.000
       714          0    0    0            -15.000       15.000       20.000
       715          0    0    0            -15.000       10.000       20.000
       716          0    0    0            -15.000        5.000       20.000
       717          0    0    0            -15.000        0.000       20.000
       718          0    0    0            -15.000       -5.000       20.000
       719          0    0    0            -15.000      -10.000       20.000
       720          0    0    0            -15.000      -15.000       20.000
       721          0    0    0            -15.000      -20.000       20.000
       722          0    0    0            -15.000       20.000       15.000
       723          0    0    0            -15.000       15.000       15.000
       724          0    0    0            -15.000       10.000       15.000
       725          0    0    0            -15.000        5.000       15.000
       726          0    0    0            -15.000        0.000       15.000
       727          0    0    0            -15.000       -5.000       15.000
       728          0    0    0            -15.000      -10.000       15.000
       729          0    0    0            -15.000      -15.000       15.000
       730          0    0    0            -15.000      -20.000       15.000
       731          0    0    0            -15.000       20.000       10.000
       732          0    0    0            -15.000       15.000       10.000
       733          0    0    0            -15.000       10.000       10.000
       734          0    0    0            -15.000        5.000       10.000
       735          0    0    0            -15.000        0.000       10.000
       736          0    0    0            -15.000       -5.000       10.000
       737          0    0    0            -15.000      -10.000       10.000
       738          0    0    0            -15.000      -15.000       10.000
       739          0    0    0            -15.000      -20.000       10.000
       740          0    0    0            -15.000       20.000        5.000
       741          0    0    0            -15.000       15.000        5.000
       742          0    0    0            -15.000       10.000        5.000
       743          0    0    0            -15.000        5.000        5.000
       744          0    0    0            -15.000        0.000        5.000
       745          0    0    0            -15.000       -5.000        5.000
       746          0    0    0            -15.000      -10.000        5.000
       747          0    0    0            -15.000      -15.000        5.000
       748          0    0    0            -15.000      -20.000        5.000
       749          0    0    0            -10.000      -25.000      195.000
       750          0    0    0             -5.000      -25.000      195.000
       751          0    0    0              0.000      -25.000      195.000
       752          0    0    0              5.000      -25.000      195.000
       753          0    0    0             10.000      -25.000      195.000
       754          0    0    0            -10.000      -25.000      190.000
       755          0    0    0             -5.000      -25.000      190.000
       756          0    0    0              0.000      -25.000      190.000
       757          0    0    0              5.000      -25.000      190.000
       758          0    0    0             10.000      -25.000      190.000
       759          0    0    0            -10.000      -25.000      185.000
       760          0    0    0             -5.000      -25.000      185.000
       761          0    0    0              0.000      -25.000      185.000
       762          0    0    0              5.000      -25.000      185.000
       763          0    0    0             10.000      -25.000      185.000
       764          0    0    0            -10.000      -25.000      180.000
       765          0    0    0             -5.000      -25.000      180.000
       766          0    0    0              0.000      -25.000      180.000
       767          0    0    0              5.000      -25.000      180.000
       768          0    0    0             10.000      -25.000      180.000
       769          0    0    0            -10.000      -25.000      175.000
       770          0    0    0             -5.000      -25.000      175.000
       771          0    0    0              0.000      -25.000      175.000
       772          0    0    0              5.000      -25.000      175.000
       773          0    0    0             10.000      -25.000      175.000
       774          0    0    0            -10.000      -25.000      170.000
       775          0    0    0             -5.000      -25.000      170.000
       776          0    0    0              0.000      -25.000      170.000
       777          0    0    0              5.000      -25.000      170.000
       778          0    0    0             10.000      -25.000      170.000
       779          0    0    0            -10.000      -25.000      165.000
       780          0    0    0             -5.000      -25.000      165.000
       781          0    0    0              0.000      -25.000      165.000
       782          0    0    0              5.000      -25.000      165.000
       783          0    0    0             10.000      -25.000      165.000
       784          0    0    0            -10.000      -25.000      160.000
       785          0    0    0             -5.000      -25.000      160.000
       786          0    0    0              0.000      -25.000      160.000
       787          0    0    0              5.000      -25.000      160.000
       788          0    0    0             10.000      -25.000      160.000
       789          0    0    0            -10.000      -25.000      155.000
       790          0    0    0             -5.000      -25.000      155.000
       791          0    0    0              0.000      -25.000      155.000
       792          0    0    0              5.000      -25.000      155.000
       793          0    0    0             10.000      -25.000      155.000
       794          0    0    0            -10.000      -25.000      150.000
       795          0    0    0             -5.000      -25.000      150.000
       796          0    0    0              0.000      -25.000      150.000
       797          0    0    0              5.000      -25.000      150.000
       798          0    0    0             10.000      -25.000      150.000
       799          0    0    0            -10.000      -25.000      145.000
       800          0    0    0             -5.000      -25.000      145.000
       801          0    0    0              0.000      -25.000      145.000
       802          0    0    0              5.000      -25.000      145.000
       803          0    0    0             10.000      -25.000      145.000
       804          0    0    0            -10.000      -25.000      140.000
       805          0    0    0             -5.000      -25.000      140.000
       806          0    0    0              0.000      -25.000      140.000
       807          0    0    0              5.000      -25.000      140.000
       808          0    0    0             10.000      -25.000      140.000
       809          0    0    0            -10.000      -25.000      135.000
       810          0    0    0             -5.000      -25.000      135.000
       811          0    0    0              0.000      -25.000      135.000
       812          0    0    0              5.000      -25.000      135.000
       813          0    0    0             10.000      -25.000      135.000
       814          0    0    0            -10.000      -25.000      130.000
       815          0    0    0             -5.000      -25.000      130.000
       816          0    0    0              0.000      -25.000      130.000
       817          0    0    0              5.000      -25.000      130.000
       818          0    0    0             10.000      -25.000      130.000
       819          0    0    0            -10.000      -25.000      125.000
       820          0    0    0             -5.000      -25.000      125.000
       821          0    0    0              0.000      -25.000      125.000
       822          0    0    0              5.000      -25.000      125.000
       823          0    0    0             10.000      -25.000      125.000
       824          0    0    0            -10.000      -25.000      120.000
       825          0    0    0             -5.000      -25.000      120.000
       826          0    0    0              0.000      -25.000      120.000
       827          0    0    0              5.000      -25.000      120.000
       828          0    0    0             10.000      -25.000      120.000
       829          0    0    0            -10.000      -25.000      115.000
       830          0    0    0             -5.000      -25.000      115.000
       831          0    0    0              0.000      -25.000      115.000
       832          0    0    0              5.000      -25.000      115.000
       833          0    0    0             10.000      -25.000      115.000
       834          0    0    0            -10.000      -25.000      110.000
       835          0    0    0             -5.000      -25.000      110.000
       836          0    0    0              0.000      -25.000      110.000
       837          0    0    0              5.000      -25.000      110.000
       838          0    0    0             10.000      -25.000      110.000
       839          0    0    0            -10.000      -25.000      105.000
       840          0    0    0             -5.000      -25.000      105.000
       841          0    0    0              0.000      -25.000      105.000
       842          0    0    0              5.000      -25.000      105.000
       843          0    0    0             10.000      -25.000      105.000
       844          0    0    0            -10.000      -25.000      100.000
       845          0    0    0             -5.000      -25.000      100.000
       846          0    0    0              0.000      -25.000      100.000
       847          0    0    0              5.000      -25.000      100.000
       848          0    0    0             10.000      -25.000      100.000
       849          0    0    0            -10.000      -25.000       95.000
       850          0    0    0             -5.000      -25.000       95.000
       851          0    0    0              0.000      -25.000       95.000
       852          0    0    0              5.000      -25.000       95.000
       853          0    0    0             10.000      -25.000       95.000
       854          0    0    0            -10.000      -25.000       90.000
       855          0    0    0             -5.000      -25.000       90.000
       856          0    0    0              0.000      -25.000       90.000
       857          0    0    0              5.000      -25.000       90.000
       858          0    0    0             10.000      -25.000       90.000
       859          0    0    0            -10.000      -25.000       85.000
       860          0    0    0             -5.000      -25.000       85.000
       861          0    0    0              0.000      -25.000       85.000
       862          0    0    0              5.000      -25.000       85.000
       863          0    0    0             10.000      -25.000       85.000
       864          0    0    0            -10.000      -25.000       80.000
       865          0    0    0             -5.000      -25.000       80.000
       866          0    0    0              0.000      -25.000       80.000
       867          0    0    0              5.000      -25.000       80.000
       868          0    0    0             10.000      -25.000       80.000
       869          0    0    0            -10.000      -25.000       75.000
       870          0    0    0             -5.000      -25.000       75.000
       871          0    0    0              0.000      -25.000       75.000
       872          0    0    0              5.000      -25.000       75.000
       873          0    0    0             10.000      -25.000       75.000
       874          0    0    0            -10.000      -25.000       70.000
       875          0    0    0             -5.000      -25.000       70.000
       876          0    0    0              0.000      -25.000       70.000
       877          0    0    0              5.000      -25.000       70.000
       878          0    0    0             10.000      -25.000       70.000
       879          0    0    0            -10.000      -25.000       65.000
       880          0    0    0             -5.000      -25.000       65.000
       881          0    0    0              0.000      -25.000       65.000
       882          0    0    0              5.000      -25.000       65.000
       883          0    0    0             10.000      -25.000       65.000
       884          0    0    0            -10.000      -25.000       60.000
       885          0    0    0             -5.000      -25.000       60.000
       886          0    0    0              0.000      -25.000       60.000
       887          0    0    0              5.000      -25.000       60.000
       888          0    0    0             10.000      -25.000       60.000
       889          0    0    0            -10.000      -25.000       55.000
       890          0    0    0             -5.000      -25.000       55.000
       891          0    0    0              0.000      -25.000       55.000
       892          0    0    0              5.000      -25.000       55.000
       893          0    0    0             10.000      -25.000       55.000
       894          0    0    0            -10.000      -25.000       50.000
       895          0    0    0             -5.000      -25.000       50.000
       896          0    0    0              0.000      -25.000       50.000
       897          0    0    0              5.000      -25.000       50.000
       898          0    0    0             10.000      -25.000       50.000
       899          0    0    0            -10.000      -25.000       45.000
       900          0    0    0             -5.000      -25.000       45.000
       901          0    0    0              0.000      -25.000       45.000
       902          0    0    0              5.000      -25.000       45.000
       903          0    0    0             10.000      -25.000       45.000
       904          0    0    0            -10.000      -25.000       40.000
       905          0    0    0             -5.000      -25.000       40.000
       906          0    0    0              0.000      -25.000       40.000
       907          0    0    0              5.000      -25.000       40.000
       908          0    0    0             10.000      -25.000       40.000
       909          0    0    0            -10.000      -25.000       35.000
       910          0    0    0             -5.000      -25.000       35.000
       911          0    0    0              0.000      -25.000       35.000
       912          0    0    0              5.000      -25.000       35.000
       913          0    0    0             10.000      -25.000       35.000
       914          0    0    0            -10.000      -25.000       30.000
       915          0    0    0             -5.000      -25.000       30.000
       916          0    0    0              0.000      -25.000       30.000
       917          0    0    0              5.000      -25.000       30.000
       918          0    0    0             10.000      -25.000       30.000
       919          0    0    0            -10.000      -25.000       25.000
       920          0    0    0             -5.000      -25.000       25.000
       921          0    0    0              0.000      -25.000       25.000
       922          0    0    0              5.000      -25.000       25.000
       923          0    0    0             10.000      -25.000       25.000
       924          0    0    0            -10.000      -25.000       20.000
       925          0    0    0             -5.000      -25.000       20.000
       926          0    0    0              0.000      -25.000       20.000
       927          0    0    0              5.000      -25.000       20.000
       928          0    0    0             10.000      -25.000       20.000
       929          0    0    0            -10.000      -25.000       15.000
       930          0    0    0             -5.000      -25.000       15.000
       931          0    0    0              0.000      -25.000       15.000
       932          0    0    0              5.000      -25.000       15.000
       933          0    0    0             10.000      -25.000       15.000
       934          0    0    0            -10.000      -25.000       10.000
       935          0    0    0             -5.000      -25.000       10.000
       936          0    0    0              0.000      -25.000       10.000
       937          0    0    0              5.000      -25.000       10.000
       938          0    0    0             10.000      -25.000       10.000
       939          0    0    0            -10.000      -25.000        5.000
       940          0    0    0             -5.000      -25.000        5.000
       941          0    0    0              0.000      -25.000        5.000
       942          0    0    0              5.000      -25.000        5.000
       943          0    0    0             10.000      -25.000        5.000


 EQUATION NUMBERS

        NODE         DEGREES OF FREEDOM
       NUMBER
          N                  X         Y         Z
          1                  1         2         3
          2                  7         8         9
          3                  0         0         0
          4                  0         0         0
          5                 13        14        15
          6                  0         0         0
          7                 19        20        21
          8                  0         0         0
          9                 25        26        27
         10                 31        32        33
         11                 37        38        39
         12                 43        44        45
         13                 49        50        51
         14                 55        56        57
         15                 61        62        63
         16                 67        68        69
         17                 73        74        75
         18                 79        80        81
         19                 85        86        87
         20                 91        92        93
         21                 97        98        99
         22                103       104       105
         23                109       110       111
         24                115       116       117
         25                121       122       123
         26                127       128       129
         27                133       134       135
         28                139       140       141
         29                145       146       147
         30                151       152       153
         31                157       158       159
         32                163       164       165
         33                169       170       171
         34                175       176       177
         35                181       182       183
         36                187       188       189
         37                193       194       195
         38                199       200       201
         39                205       206       207
         40                211       212       213
         41                217       218       219
         42                223       224       225
         43                229       230       231
         44                235       236       237
         45                241       242       243
         46                247       248       249
         47                253       254       255
         48                259       260       261
         49                265       266       267
         50                271       272       273
         51                277       278       279
         52                283       284       285
         53                  0         0         0
         54                  0         0         0
         55                  0         0         0
         56                  0         0         0
         57                  0         0         0
         58                289       290       291
         59                295       296       297
         60                301       302       303
         61                307       308       309
         62                313       314       315
         63                319       320       321
         64                325       326       327
         65                331       332       333
         66                337       338       339
         67                343       344       345
         68                349       350       351
         69                355       356       357
         70                361       362       363
         71                367       368       369
         72                373       374       375
         73                379       380       381
         74                385       386       387
         75                391       392       393
         76                397       398       399
         77                403       404       405
         78                409       410       411
         79                415       416       417
         80                421       422       423
         81                427       428       429
         82                433       434       435
         83                439       440       441
         84                445       446       447
         85                451       452       453
         86                457       458       459
         87                463       464       465
         88                469       470       471
         89                475       476       477
         90                481       482       483
         91                487       488       489
         92                493       494       495
         93                499       500       501
         94                505       506       507
         95                511       512       513
         96                517       518       519
         97                523       524       525
         98                529       530       531
         99                535       536       537
        100                541       542       543
        101                547       548       549
        102                553       554       555
        103                559       560       561
        104                565       566       567
        105                571       572       573
        106                577       578       579
        107                583       584       585
        108                589       590       591
        109                595       596       597
        110                601       602       603
        111                607       608       609
        112                613       614       615
        113                619       620       621
        114                625       626       627
        115                631       632       633
        116                637       638       639
        117                643       644       645
        118                649       650       651
        119                655       656       657
        120                661       662       663
        121                667       668       669
        122                673       674       675
        123                679       680       681
        124                685       686       687
        125                691       692       693
        126                697       698       699
        127                703       704       705
        128                709       710       711
        129                715       716       717
        130                721       722       723
        131                727       728       729
        132                733       734       735
        133                739       740       741
        134                745       746       747
        135                751       752       753
        136                757       758       759
        137                763       764       765
        138                769       770       771
        139                775       776       777
        140                781       782       783
        141                787       788       789
        142                793       794       795
        143                799       800       801
        144                805       806       807
        145                  0         0         0
        146                  0         0         0
        147                  0         0         0
        148                  0         0         0
        149                  0         0         0
        150                  0         0         0
        151                  0         0         0
        152                  0         0         0
        153                  0         0         0
        154                811       812       813
        155                817       818       819
        156                823       824       825
        157                829       830       831
        158                835       836       837
        159                841       842       843
        160                847       848       849
        161                853       854       855
        162                859       860       861
        163                865       866       867
        164                871       872       873
        165                877       878       879
        166                883       884       885
        167                889       890       891
        168                895       896       897
        169                901       902       903
        170                907       908       909
        171                913       914       915
        172                919       920       921
        173                925       926       927
        174                931       932       933
        175                937       938       939
        176                943       944       945
        177                949       950       951
        178                955       956       957
        179                961       962       963
        180                967       968       969
        181                973       974       975
        182                979       980       981
        183                985       986       987
        184                991       992       993
        185                997       998       999
        186               1003      1004      1005
        187               1009      1010      1011
        188               1015      1016      1017
        189               1021      1022      1023
        190               1027      1028      1029
        191               1033      1034      1035
        192               1039      1040      1041
        193               1045      1046      1047
        194               1051      1052      1053
        195               1057      1058      1059
        196               1063      1064      1065
        197               1069      1070      1071
        198                  0         0         0
        199                  0         0         0
        200                  0         0         0
        201                  0         0         0
        202                  0         0         0
        203               1075      1076      1077
        204               1081      1082      1083
        205               1087      1088      1089
        206               1093      1094      1095
        207               1099      1100      1101
        208               1105      1106      1107
        209               1111      1112      1113
        210               1117      1118      1119
        211               1123      1124      1125
        212               1129      1130      1131
        213               1135      1136      1137
        214               1141      1142      1143
        215               1147      1148      1149
        216               1153      1154      1155
        217               1159      1160      1161
        218               1165      1166      1167
        219               1171      1172      1173
        220               1177      1178      1179
        221               1183      1184      1185
        222               1189      1190      1191
        223               1195      1196      1197
        224               1201      1202      1203
        225               1207      1208      1209
        226               1213      1214      1215
        227               1219      1220      1221
        228               1225      1226      1227
        229               1231      1232      1233
        230               1237      1238      1239
        231               1243      1244      1245
        232               1249      1250      1251
        233               1255      1256      1257
        234               1261      1262      1263
        235               1267      1268      1269
        236               1273      1274      1275
        237               1279      1280      1281
        238               1285      1286      1287
        239               1291      1292      1293
        240               1297      1298      1299
        241               1303      1304      1305
        242               1309      1310      1311
        243               1315      1316      1317
        244               1321      1322      1323
        245               1327      1328      1329
        246               1333      1334      1335
        247               1339      1340      1341
        248               1345      1346      1347
        249               1351      1352      1353
        250               1357      1358      1359
        251               1363      1364      1365
        252               1369      1370      1371
        253               1375      1376      1377
        254               1381      1382      1383
        255               1387      1388      1389
        256               1393      1394      1395
        257               1399      1400      1401
        258               1405      1406      1407
        259               1411      1412      1413
        260               1417      1418      1419
        261               1423      1424      1425
        262               1429      1430      1431
        263               1435      1436      1437
        264               1441      1442      1443
        265               1447      1448      1449
        266               1453      1454      1455
        267               1459      1460      1461
        268               1465      1466      1467
        269               1471      1472      1473
        270               1477      1478      1479
        271               1483      1484      1485
        272               1489      1490      1491
        273               1495      1496      1497
        274               1501      1502      1503
        275               1507      1508      1509
        276               1513      1514      1515
        277               1519      1520      1521
        278               1525      1526      1527
        279               1531      1532      1533
        280               1537      1538      1539
        281               1543      1544      1545
        282               1549      1550      1551
        283               1555      1556      1557
        284               1561      1562      1563
        285               1567      1568      1569
        286               1573      1574      1575
        287               1579      1580      1581
        288               1585      1586      1587
        289               1591      1592      1593
        290               1597      1598      1599
        291               1603      1604      1605
        292               1609      1610      1611
        293               1615      1616      1617
        294               1621      1622      1623
        295               1627      1628      1629
        296               1633      1634      1635
        297               1639      1640      1641
        298               1645      1646      1647
        299               1651      1652      1653
        300               1657      1658      1659
        301               1663      1664      1665
        302               1669      1670      1671
        303               1675      1676      1677
        304               1681      1682      1683
        305               1687      1688      1689
        306               1693      1694      1695
        307               1699      1700      1701
        308               1705      1706      1707
        309               1711      1712      1713
        310               1717      1718      1719
        311               1723      1724      1725
        312               1729      1730      1731
        313               1735      1736      1737
        314               1741      1742      1743
        315               1747      1748      1749
        316               1753      1754      1755
        317               1759      1760      1761
        318               1765      1766      1767
        319               1771      1772      1773
        320               1777      1778      1779
        321               1783      1784      1785
        322               1789      1790      1791
        323               1795      1796      1797
        324               1801      1802      1803
        325               1807      1808      1809
        326               1813      1814      1815
        327               1819      1820      1821
        328               1825      1826      1827
        329               1831      1832      1833
        330               1837      1838      1839
        331               1843      1844      1845
        332               1849      1850      1851
        333               1855      1856      1857
        334               1861      1862      1863
        335               1867      1868      1869
        336               1873      1874      1875
        337               1879      1880      1881
        338               1885      1886      1887
        339               1891      1892      1893
        340               1897      1898      1899
        341               1903      1904      1905
        342               1909      1910      1911
        343               1915      1916      1917
        344               1921      1922      1923
        345               1927      1928      1929
        346               1933      1934      1935
        347               1939      1940      1941
        348               1945      1946      1947
        349               1951      1952      1953
        350               1957      1958      1959
        351               1963      1964      1965
        352               1969      1970      1971
        353               1975      1976      1977
        354               1981      1982      1983
        355               1987      1988      1989
        356               1993      1994      1995
        357               1999      2000      2001
        358               2005      2006      2007
        359               2011      2012      2013
        360               2017      2018      2019
        361               2023      2024      2025
        362               2029      2030      2031
        363               2035      2036      2037
        364               2041      2042      2043
        365               2047      2048      2049
        366               2053      2054      2055
        367               2059      2060      2061
        368               2065      2066      2067
        369               2071      2072      2073
        370               2077      2078      2079
        371               2083      2084      2085
        372               2089      2090      2091
        373               2095      2096      2097
        374               2101      2102      2103
        375               2107      2108      2109
        376               2113      2114      2115
        377               2119      2120      2121
        378               2125      2126      2127
        379               2131      2132      2133
        380               2137      2138      2139
        381               2143      2144      2145
        382               2149      2150      2151
        383               2155      2156      2157
        384               2161      2162      2163
        385               2167      2168      2169
        386               2173      2174      2175
        387               2179      2180      2181
        388               2185      2186      2187
        389               2191      2192      2193
        390               2197      2198      2199
        391               2203      2204      2205
        392               2209      2210      2211
        393               2215      2216      2217
        394               2221      2222      2223
        395               2227      2228      2229
        396               2233      2234      2235
        397               2239      2240      2241
        398               2245      2246      2247
        399               2251      2252      2253
        400               2257      2258      2259
        401               2263      2264      2265
        402               2269      2270      2271
        403               2275      2276      2277
        404               2281      2282      2283
        405               2287      2288      2289
        406               2293      2294      2295
        407               2299      2300      2301
        408               2305      2306      2307
        409               2311      2312      2313
        410               2317      2318      2319
        411               2323      2324      2325
