
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       1816 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
      1378          0    0    0            -11.000       25.000       10.000
      1379          0    0    0            -13.000       25.000       10.000
      1380          0    0    0            -15.000       25.000       10.000
      1381          0    0    0            -17.000       25.000       10.000
      1382          0    0    0            -19.000       25.000       10.000
      1383          0    0    0            -21.000       25.000       10.000
      1384          0    0    0            -23.000       25.000       10.000
      1385          0    0    0             23.000       25.000        8.000
      1386          0    0    0             21.000       25.000        8.000
      1387          0    0    0             19.000       25.000        8.000
      1388          0    0    0             17.000       25.000        8.000
      1389          0    0    0             15.000       25.000        8.000
      1390          0    0    0             13.000       25.000        8.000
      1391          0    0    0             11.000       25.000        8.000
      1392          0    0    0              9.000       25.000        8.000
      1393          0    0    0              7.000       25.000        8.000
      1394          0    0    0              5.000       25.000        8.000
      1395          0    0    0              3.000       25.000        8.000
      1396          0    0    0              1.000       25.000        8.000
      1397          0    0    0             -1.000       25.000        8.000
      1398          0    0    0             -3.000       25.000        8.000
      1399          0    0    0             -5.000       25.000        8.000
      1400          0    0    0             -7.000       25.000        8.000
      1401          0    0    0             -9.000       25.000        8.000
      1402          0    0    0            -11.000       25.000        8.000
      1403          0    0    0            -13.000       25.000        8.000
      1404          0    0    0            -15.000       25.000        8.000
      1405          0    0    0            -17.000       25.000        8.000
      1406          0    0    0            -19.000       25.000        8.000
      1407          0    0    0            -21.000       25.000        8.000
      1408          0    0    0            -23.000       25.000        8.000
      1409          0    0    0             23.000       25.000        6.000
      1410          0    0    0             21.000       25.000        6.000
      1411          0    0    0             19.000       25.000        6.000
      1412          0    0    0             17.000       25.000        6.000
      1413          0    0    0             15.000       25.000        6.000
      1414          0    0    0             13.000       25.000        6.000
      1415          0    0    0             11.000       25.000        6.000
      1416          0    0    0              9.000       25.000        6.000
      1417          0    0    0              7.000       25.000        6.000
      1418          0    0    0              5.000       25.000        6.000
      1419          0    0    0              3.000       25.000        6.000
      1420          0    0    0              1.000       25.000        6.000
      1421          0    0    0             -1.000       25.000        6.000
      1422          0    0    0             -3.000       25.000        6.000
      1423          0    0    0             -5.000       25.000        6.000
      1424          0    0    0             -7.000       25.000        6.000
      1425          0    0    0             -9.000       25.000        6.000
      1426          0    0    0            -11.000       25.000        6.000
      1427          0    0    0            -13.000       25.000        6.000
      1428          0    0    0            -15.000       25.000        6.000
      1429          0    0    0            -17.000       25.000        6.000
      1430          0    0    0            -19.000       25.000        6.000
      1431          0    0    0            -21.000       25.000        6.000
      1432          0    0    0            -23.000       25.000        6.000
      1433          0    0    0             23.000       25.000        4.000
      1434          0    0    0             21.000       25.000        4.000
      1435          0    0    0             19.000       25.000        4.000
      1436          0    0    0             17.000       25.000        4.000
      1437          0    0    0             15.000       25.000        4.000
      1438          0    0    0             13.000       25.000        4.000
      1439          0    0    0             11.000       25.000        4.000
      1440          0    0    0              9.000       25.000        4.000
      1441          0    0    0              7.000       25.000        4.000
      1442          0    0    0              5.000       25.000        4.000
      1443          0    0    0              3.000       25.000        4.000
      1444          0    0    0              1.000       25.000        4.000
      1445          0    0    0             -1.000       25.000        4.000
      1446          0    0    0             -3.000       25.000        4.000
      1447          0    0    0             -5.000       25.000        4.000
      1448          0    0    0             -7.000       25.000        4.000
      1449          0    0    0             -9.000       25.000        4.000
      1450          0    0    0            -11.000       25.000        4.000
      1451          0    0    0            -13.000       25.000        4.000
      1452          0    0    0            -15.000       25.000        4.000
      1453          0    0    0            -17.000       25.000        4.000
      1454          0    0    0            -19.000       25.000        4.000
      1455          0    0    0            -21.000       25.000        4.000
      1456          0    0    0            -23.000       25.000        4.000
      1457          0    0    0             23.000       25.000        2.000
      1458          0    0    0             21.000       25.000        2.000
      1459          0    0    0             19.000       25.000        2.000
      1460          0    0    0             17.000       25.000        2.000
      1461          0    0    0             15.000       25.000        2.000
      1462          0    0    0             13.000       25.000        2.000
      1463          0    0    0             11.000       25.000        2.000
      1464          0    0    0              9.000       25.000        2.000
      1465          0    0    0              7.000       25.000        2.000
      1466          0    0    0              5.000       25.000        2.000
      1467          0    0    0              3.000       25.000        2.000
      1468          0    0    0              1.000       25.000        2.000
      1469          0    0    0             -1.000       25.000        2.000
      1470          0    0    0             -3.000       25.000        2.000
      1471          0    0    0             -5.000       25.000        2.000
      1472          0    0    0             -7.000       25.000        2.000
      1473          0    0    0             -9.000       25.000        2.000
      1474          0    0    0            -11.000       25.000        2.000
      1475          0    0    0            -13.000       25.000        2.000
      1476          0    0    0            -15.000       25.000        2.000
      1477          0    0    0            -17.000       25.000        2.000
      1478          0    0    0            -19.000       25.000        2.000
      1479          0    0    0            -21.000       25.000        2.000
      1480          0    0    0            -23.000       25.000        2.000
      1481          0    0    0            -25.000       23.000       28.000
      1482          0    0    0            -25.000       21.000       28.000
      1483          0    0    0            -25.000       19.000       28.000
      1484          0    0    0            -25.000       17.000       28.000
      1485          0    0    0            -25.000       15.000       28.000
      1486          0    0    0            -25.000       13.000       28.000
      1487          0    0    0            -25.000       11.000       28.000
      1488          0    0    0            -25.000        9.000       28.000
      1489          0    0    0            -25.000        7.000       28.000
      1490          0    0    0            -25.000        5.000       28.000
      1491          0    0    0            -25.000        3.000       28.000
      1492          0    0    0            -25.000        1.000       28.000
      1493          0    0    0            -25.000       -1.000       28.000
      1494          0    0    0            -25.000       -3.000       28.000
      1495          0    0    0            -25.000       -5.000       28.000
      1496          0    0    0            -25.000       -7.000       28.000
      1497          0    0    0            -25.000       -9.000       28.000
      1498          0    0    0            -25.000      -11.000       28.000
      1499          0    0    0            -25.000      -13.000       28.000
      1500          0    0    0            -25.000      -15.000       28.000
      1501          0    0    0            -25.000      -17.000       28.000
      1502          0    0    0            -25.000      -19.000       28.000
      1503          0    0    0            -25.000      -21.000       28.000
      1504          0    0    0            -25.000      -23.000       28.000
      1505          0    0    0            -25.000       23.000       26.000
      1506          0    0    0            -25.000       21.000       26.000
      1507          0    0    0            -25.000       19.000       26.000
      1508          0    0    0            -25.000       17.000       26.000
      1509          0    0    0            -25.000       15.000       26.000
      1510          0    0    0            -25.000       13.000       26.000
      1511          0    0    0            -25.000       11.000       26.000
      1512          0    0    0            -25.000        9.000       26.000
      1513          0    0    0            -25.000        7.000       26.000
      1514          0    0    0            -25.000        5.000       26.000
      1515          0    0    0            -25.000        3.000       26.000
      1516          0    0    0            -25.000        1.000       26.000
      1517          0    0    0            -25.000       -1.000       26.000
      1518          0    0    0            -25.000       -3.000       26.000
      1519          0    0    0            -25.000       -5.000       26.000
      1520          0    0    0            -25.000       -7.000       26.000
      1521          0    0    0            -25.000       -9.000       26.000
      1522          0    0    0            -25.000      -11.000       26.000
      1523          0    0    0            -25.000      -13.000       26.000
      1524          0    0    0            -25.000      -15.000       26.000
      1525          0    0    0            -25.000      -17.000       26.000
      1526          0    0    0            -25.000      -19.000       26.000
      1527          0    0    0            -25.000      -21.000       26.000
      1528          0    0    0            -25.000      -23.000       26.000
      1529          0    0    0            -25.000       23.000       24.000
      1530          0    0    0            -25.000       21.000       24.000
      1531          0    0    0            -25.000       19.000       24.000
      1532          0    0    0            -25.000       17.000       24.000
      1533          0    0    0            -25.000       15.000       24.000
      1534          0    0    0            -25.000       13.000       24.000
      1535          0    0    0            -25.000       11.000       24.000
      1536          0    0    0            -25.000        9.000       24.000
      1537          0    0    0            -25.000        7.000       24.000
      1538          0    0    0            -25.000        5.000       24.000
      1539          0    0    0            -25.000        3.000       24.000
      1540          0    0    0            -25.000        1.000       24.000
      1541          0    0    0            -25.000       -1.000       24.000
      1542          0    0    0            -25.000       -3.000       24.000
      1543          0    0    0            -25.000       -5.000       24.000
      1544          0    0    0            -25.000       -7.000       24.000
      1545          0    0    0            -25.000       -9.000       24.000
      1546          0    0    0            -25.000      -11.000       24.000
      1547          0    0    0            -25.000      -13.000       24.000
      1548          0    0    0            -25.000      -15.000       24.000
      1549          0    0    0            -25.000      -17.000       24.000
      1550          0    0    0            -25.000      -19.000       24.000
      1551          0    0    0            -25.000      -21.000       24.000
      1552          0    0    0            -25.000      -23.000       24.000
      1553          0    0    0            -25.000       23.000       22.000
      1554          0    0    0            -25.000       21.000       22.000
      1555          0    0    0            -25.000       19.000       22.000
      1556          0    0    0            -25.000       17.000       22.000
      1557          0    0    0            -25.000       15.000       22.000
      1558          0    0    0            -25.000       13.000       22.000
      1559          0    0    0            -25.000       11.000       22.000
      1560          0    0    0            -25.000        9.000       22.000
      1561          0    0    0            -25.000        7.000       22.000
      1562          0    0    0            -25.000        5.000       22.000
      1563          0    0    0            -25.000        3.000       22.000
      1564          0    0    0            -25.000        1.000       22.000
      1565          0    0    0            -25.000       -1.000       22.000
      1566          0    0    0            -25.000       -3.000       22.000
      1567          0    0    0            -25.000       -5.000       22.000
      1568          0    0    0            -25.000       -7.000       22.000
      1569          0    0    0            -25.000       -9.000       22.000
      1570          0    0    0            -25.000      -11.000       22.000
      1571          0    0    0            -25.000      -13.000       22.000
      1572          0    0    0            -25.000      -15.000       22.000
      1573          0    0    0            -25.000      -17.000       22.000
      1574          0    0    0            -25.000      -19.000       22.000
      1575          0    0    0            -25.000      -21.000       22.000
      1576          0    0    0            -25.000      -23.000       22.000
      1577          0    0    0            -25.000       23.000       20.000
      1578          0    0    0            -25.000       21.000       20.000
      1579          0    0    0            -25.000       19.000       20.000
      1580          0    0    0            -25.000       17.000       20.000
      1581          0    0    0            -25.000       15.000       20.000
      1582          0    0    0            -25.000       13.000       20.000
      1583          0    0    0            -25.000       11.000       20.000
      1584          0    0    0            -25.000        9.000       20.000
      1585          0    0    0            -25.000        7.000       20.000
      1586          0    0    0            -25.000        5.000       20.000
      1587          0    0    0            -25.000        3.000       20.000
      1588          0    0    0            -25.000        1.000       20.000
      1589          0    0    0            -25.000       -1.000       20.000
      1590          0    0    0            -25.000       -3.000       20.000
      1591          0    0    0            -25.000       -5.000       20.000
      1592          0    0    0            -25.000       -7.000       20.000
      1593          0    0    0            -25.000       -9.000       20.000
      1594          0    0    0            -25.000      -11.000       20.000
      1595          0    0    0            -25.000      -13.000       20.000
      1596          0    0    0            -25.000      -15.000       20.000
      1597          0    0    0            -25.000      -17.000       20.000
      1598          0    0    0            -25.000      -19.000       20.000
      1599          0    0    0            -25.000      -21.000       20.000
      1600          0    0    0            -25.000      -23.000       20.000
      1601          0    0    0            -25.000       23.000       18.000
      1602          0    0    0            -25.000       21.000       18.000
      1603          0    0    0            -25.000       19.000       18.000
      1604          0    0    0            -25.000       17.000       18.000
      1605          0    0    0            -25.000       15.000       18.000
      1606          0    0    0            -25.000       13.000       18.000
      1607          0    0    0            -25.000       11.000       18.000
      1608          0    0    0            -25.000        9.000       18.000
      1609          0    0    0            -25.000        7.000       18.000
      1610          0    0    0            -25.000        5.000       18.000
      1611          0    0    0            -25.000        3.000       18.000
      1612          0    0    0            -25.000        1.000       18.000
      1613          0    0    0            -25.000       -1.000       18.000
      1614          0    0    0            -25.000       -3.000       18.000
      1615          0    0    0            -25.000       -5.000       18.000
      1616          0    0    0            -25.000       -7.000       18.000
      1617          0    0    0            -25.000       -9.000       18.000
      1618          0    0    0            -25.000      -11.000       18.000
      1619          0    0    0            -25.000      -13.000       18.000
      1620          0    0    0            -25.000      -15.000       18.000
      1621          0    0    0            -25.000      -17.000       18.000
      1622          0    0    0            -25.000      -19.000       18.000
      1623          0    0    0            -25.000      -21.000       18.000
      1624          0    0    0            -25.000      -23.000       18.000
      1625          0    0    0            -25.000       23.000       16.000
      1626          0    0    0            -25.000       21.000       16.000
      1627          0    0    0            -25.000       19.000       16.000
      1628          0    0    0            -25.000       17.000       16.000
      1629          0    0    0            -25.000       15.000       16.000
      1630          0    0    0            -25.000       13.000       16.000
      1631          0    0    0            -25.000       11.000       16.000
      1632          0    0    0            -25.000        9.000       16.000
      1633          0    0    0            -25.000        7.000       16.000
      1634          0    0    0            -25.000        5.000       16.000
      1635          0    0    0            -25.000        3.000       16.000
      1636          0    0    0            -25.000        1.000       16.000
      1637          0    0    0            -25.000       -1.000       16.000
      1638          0    0    0            -25.000       -3.000       16.000
      1639          0    0    0            -25.000       -5.000       16.000
      1640          0    0    0            -25.000       -7.000       16.000
      1641          0    0    0            -25.000       -9.000       16.000
      1642          0    0    0            -25.000      -11.000       16.000
      1643          0    0    0            -25.000      -13.000       16.000
      1644          0    0    0            -25.000      -15.000       16.000
      1645          0    0    0            -25.000      -17.000       16.000
      1646          0    0    0            -25.000      -19.000       16.000
      1647          0    0    0            -25.000      -21.000       16.000
      1648          0    0    0            -25.000      -23.000       16.000
      1649          0    0    0            -25.000       23.000       14.000
      1650          0    0    0            -25.000       21.000       14.000
      1651          0    0    0            -25.000       19.000       14.000
      1652          0    0    0            -25.000       17.000       14.000
      1653          0    0    0            -25.000       15.000       14.000
      1654          0    0    0            -25.000       13.000       14.000
      1655          0    0    0            -25.000       11.000       14.000
      1656          0    0    0            -25.000        9.000       14.000
      1657          0    0    0            -25.000        7.000       14.000
      1658          0    0    0            -25.000        5.000       14.000
      1659          0    0    0            -25.000        3.000       14.000
      1660          0    0    0            -25.000        1.000       14.000
      1661          0    0    0            -25.000       -1.000       14.000
      1662          0    0    0            -25.000       -3.000       14.000
      1663          0    0    0            -25.000       -5.000       14.000
      1664          0    0    0            -25.000       -7.000       14.000
      1665          0    0    0            -25.000       -9.000       14.000
      1666          0    0    0            -25.000      -11.000       14.000
      1667          0    0    0            -25.000      -13.000       14.000
      1668          0    0    0            -25.000      -15.000       14.000
      1669          0    0    0            -25.000      -17.000       14.000
      1670          0    0    0            -25.000      -19.000       14.000
      1671          0    0    0            -25.000      -21.000       14.000
      1672          0    0    0            -25.000      -23.000       14.000
      1673          0    0    0            -25.000       23.000       12.000
      1674          0    0    0            -25.000       21.000       12.000
      1675          0    0    0            -25.000       19.000       12.000
      1676          0    0    0            -25.000       17.000       12.000
      1677          0    0    0            -25.000       15.000       12.000
      1678          0    0    0            -25.000       13.000       12.000
      1679          0    0    0            -25.000       11.000       12.000
      1680          0    0    0            -25.000        9.000       12.000
      1681          0    0    0            -25.000        7.000       12.000
      1682          0    0    0            -25.000        5.000       12.000
      1683          0    0    0            -25.000        3.000       12.000
      1684          0    0    0            -25.000        1.000       12.000
      1685          0    0    0            -25.000       -1.000       12.000
      1686          0    0    0            -25.000       -3.000       12.000
      1687          0    0    0            -25.000       -5.000       12.000
      1688          0    0    0            -25.000       -7.000       12.000
      1689          0    0    0            -25.000       -9.000       12.000
      1690          0    0    0            -25.000      -11.000       12.000
      1691          0    0    0            -25.000      -13.000       12.000
      1692          0    0    0            -25.000      -15.000       12.000
      1693          0    0    0            -25.000      -17.000       12.000
      1694          0    0    0            -25.000      -19.000       12.000
      1695          0    0    0            -25.000      -21.000       12.000
      1696          0    0    0            -25.000      -23.000       12.000
      1697          0    0    0            -25.000       23.000       10.000
      1698          0    0    0            -25.000       21.000       10.000
      1699          0    0    0            -25.000       19.000       10.000
      1700          0    0    0            -25.000       17.000       10.000
      1701          0    0    0            -25.000       15.000       10.000
      1702          0    0    0            -25.000       13.000       10.000
      1703          0    0    0            -25.000       11.000       10.000
      1704          0    0    0            -25.000        9.000       10.000
      1705          0    0    0            -25.000        7.000       10.000
      1706          0    0    0            -25.000        5.000       10.000
      1707          0    0    0            -25.000        3.000       10.000
      1708          0    0    0            -25.000        1.000       10.000
      1709          0    0    0            -25.000       -1.000       10.000
      1710          0    0    0            -25.000       -3.000       10.000
      1711          0    0    0            -25.000       -5.000       10.000
      1712          0    0    0            -25.000       -7.000       10.000
      1713          0    0    0            -25.000       -9.000       10.000
      1714          0    0    0            -25.000      -11.000       10.000
      1715          0    0    0            -25.000      -13.000       10.000
      1716          0    0    0            -25.000      -15.000       10.000
      1717          0    0    0            -25.000      -17.000       10.000
      1718          0    0    0            -25.000      -19.000       10.000
      1719          0    0    0            -25.000      -21.000       10.000
      1720          0    0    0            -25.000      -23.000       10.000
      1721          0    0    0            -25.000       23.000        8.000
      1722          0    0    0            -25.000       21.000        8.000
      1723          0    0    0            -25.000       19.000        8.000
      1724          0    0    0            -25.000       17.000        8.000
      1725          0    0    0            -25.000       15.000        8.000
      1726          0    0    0            -25.000       13.000        8.000
      1727          0    0    0            -25.000       11.000        8.000
      1728          0    0    0            -25.000        9.000        8.000
      1729          0    0    0            -25.000        7.000        8.000
      1730          0    0    0            -25.000        5.000        8.000
      1731          0    0    0            -25.000        3.000        8.000
      1732          0    0    0            -25.000        1.000        8.000
      1733          0    0    0            -25.000       -1.000        8.000
      1734          0    0    0            -25.000       -3.000        8.000
      1735          0    0    0            -25.000       -5.000        8.000
      1736          0    0    0            -25.000       -7.000        8.000
      1737          0    0    0            -25.000       -9.000        8.000
      1738          0    0    0            -25.000      -11.000        8.000
      1739          0    0    0            -25.000      -13.000        8.000
      1740          0    0    0            -25.000      -15.000        8.000
      1741          0    0    0            -25.000      -17.000        8.000
      1742          0    0    0            -25.000      -19.000        8.000
      1743          0    0    0            -25.000      -21.000        8.000
      1744          0    0    0            -25.000      -23.000        8.000
      1745          0    0    0            -25.000       23.000        6.000
      1746          0    0    0            -25.000       21.000        6.000
      1747          0    0    0            -25.000       19.000        6.000
      1748          0    0    0            -25.000       17.000        6.000
      1749          0    0    0            -25.000       15.000        6.000
      1750          0    0    0            -25.000       13.000        6.000
      1751          0    0    0            -25.000       11.000        6.000
      1752          0    0    0            -25.000        9.000        6.000
      1753          0    0    0            -25.000        7.000        6.000
      1754          0    0    0            -25.000        5.000        6.000
      1755          0    0    0            -25.000        3.000        6.000
      1756          0    0    0            -25.000        1.000        6.000
      1757          0    0    0            -25.000       -1.000        6.000
      1758          0    0    0            -25.000       -3.000        6.000
      1759          0    0    0            -25.000       -5.000        6.000
      1760          0    0    0            -25.000       -7.000        6.000
      1761          0    0    0            -25.000       -9.000        6.000
      1762          0    0    0            -25.000      -11.000        6.000
      1763          0    0    0            -25.000      -13.000        6.000
      1764          0    0    0            -25.000      -15.000        6.000
      1765          0    0    0            -25.000      -17.000        6.000
      1766          0    0    0            -25.000      -19.000        6.000
      1767          0    0    0            -25.000      -21.000        6.000
      1768          0    0    0            -25.000      -23.000        6.000
      1769          0    0    0            -25.000       23.000        4.000
      1770          0    0    0            -25.000       21.000        4.000
      1771          0    0    0            -25.000       19.000        4.000
      1772          0    0    0            -25.000       17.000        4.000
      1773          0    0    0            -25.000       15.000        4.000
      1774          0    0    0            -25.000       13.000        4.000
      1775          0    0    0            -25.000       11.000        4.000
      1776          0    0    0            -25.000        9.000        4.000
      1777          0    0    0            -25.000        7.000        4.000
      1778          0    0    0            -25.000        5.000        4.000
      1779          0    0    0            -25.000        3.000        4.000
      1780          0    0    0            -25.000        1.000        4.000
      1781          0    0    0            -25.000       -1.000        4.000
      1782          0    0    0            -25.000       -3.000        4.000
      1783          0    0    0            -25.000       -5.000        4.000
      1784          0    0    0            -25.000       -7.000        4.000
      1785          0    0    0            -25.000       -9.000        4.000
      1786          0    0    0            -25.000      -11.000        4.000
      1787          0    0    0            -25.000      -13.000        4.000
      1788          0    0    0            -25.000      -15.000        4.000
      1789          0    0    0            -25.000      -17.000        4.000
      1790          0    0    0            -25.000      -19.000        4.000
      1791          0    0    0            -25.000      -21.000        4.000
      1792          0    0    0            -25.000      -23.000        4.000
      1793          0    0    0            -25.000       23.000        2.000
      1794          0    0    0            -25.000       21.000        2.000
      1795          0    0    0            -25.000       19.000        2.000
      1796          0    0    0            -25.000       17.000        2.000
      1797          0    0    0            -25.000       15.000        2.000
      1798          0    0    0            -25.000       13.000        2.000
      1799          0    0    0            -25.000       11.000        2.000
      1800          0    0    0            -25.000        9.000        2.000
      1801          0    0    0            -25.000        7.000        2.000
      1802          0    0    0            -25.000        5.000        2.000
      1803          0    0    0            -25.000        3.000        2.000
      1804          0    0    0            -25.000        1.000        2.000
      1805          0    0    0            -25.000       -1.000        2.000
      1806          0    0    0            -25.000       -3.000        2.000
      1807          0    0    0            -25.000       -5.000        2.000
      1808          0    0    0            -25.000       -7.000        2.000
      1809          0    0    0            -25.000       -9.000        2.000
      1810          0    0    0            -25.000      -11.000        2.000
      1811          0    0    0            -25.000      -13.000        2.000
      1812          0    0    0            -25.000      -15.000        2.000
      1813          0    0    0            -25.000      -17.000        2.000
      1814          0    0    0            -25.000      -19.000        2.000
      1815          0    0    0            -25.000      -21.000        2.000
      1816          0    0    0            -25.000      -23.000        2.000


 EQUATION NUMBERS

        NODE         DEGREES OF FREEDOM
       NUMBER
          N                  X         Y         Z
          1                  0         0         0
          2                  0         0         0
          3                  1         2         3
          4                  7         8         9
          5                  0         0         0
          6                 13        14        15
          7                 19        20        21
          8                  0         0         0
          9                  0         0         0
         10                  0         0         0
         11                  0         0         0
         12                  0         0         0
         13                  0         0         0
         14                  0         0         0
         15                  0         0         0
         16                  0         0         0
         17                  0         0         0
         18                  0         0         0
         19                  0         0         0
         20                  0         0         0
         21                  0         0         0
         22                  0         0         0
         23                  0         0         0
         24                  0         0         0
         25                  0         0         0
         26                  0         0         0
         27                  0         0         0
         28                  0         0         0
         29                  0         0         0
         30                  0         0         0
         31                  0         0         0
         32                  0         0         0
         33                 25        26        27
         34                 31        32        33
         35                 37        38        39
         36                 43        44        45
         37                 49        50        51
         38                 55        56        57
         39                 61        62        63
         40                 67        68        69
         41                 73        74        75
         42                 79        80        81
         43                 85        86        87
         44                 91        92        93
         45                 97        98        99
         46                103       104       105
         47                109       110       111
         48                115       116       117
         49                121       122       123
         50                127       128       129
         51                133       134       135
         52                139       140       141
         53                145       146       147
         54                151       152       153
         55                157       158       159
         56                163       164       165
         57                169       170       171
         58                175       176       177
         59                181       182       183
         60                187       188       189
         61                193       194       195
         62                199       200       201
         63                205       206       207
         64                211       212       213
         65                217       218       219
         66                223       224       225
         67                229       230       231
         68                235       236       237
         69                241       242       243
         70                247       248       249
         71                253       254       255
         72                259       260       261
         73                265       266       267
         74                271       272       273
         75                277       278       279
         76                283       284       285
         77                289       290       291
         78                295       296       297
         79                301       302       303
         80                307       308       309
         81                313       314       315
         82                319       320       321
         83                325       326       327
         84                331       332       333
         85                337       338       339
         86                343       344       345
         87                349       350       351
         88                355       356       357
         89                361       362       363
         90                367       368       369
         91                373       374       375
         92                379       380       381
         93                385       386       387
         94                391       392       393
         95                397       398       399
         96                403       404       405
         97                409       410       411
         98                415       416       417
         99                421       422       423
        100                427       428       429
        101                433       434       435
        102                439       440       441
        103                445       446       447
        104                451       452       453
        105                457       458       459
        106                463       464       465
        107                469       470       471
        108                475       476       477
        109                481       482       483
        110                487       488       489
        111                493       494       495
        112                499       500       501
        113                505       506       507
        114                511       512       513
        115                517       518       519
        116                523       524       525
        117                529       530       531
        118                535       536       537
        119                541       542       543
        120                547       548       549
        121                553       554       555
        122                559       560       561
        123                565       566       567
        124                571       572       573
        125                577       578       579
        126                583       584       585
        127                589       590       591
        128                595       596       597
        129                601       602       603
        130                607       608       609
        131                613       614       615
        132                619       620       621
        133                625       626       627
        134                631       632       633
        135                637       638       639
        136                643       644       645
        137                649       650       651
        138                655       656       657
        139                661       662       663
        140                667       668       669
        141                673       674       675
        142                679       680       681
        143                  0         0         0
        144                  0         0         0
        145                  0         0         0
        146                  0         0         0
        147                  0         0         0
        148                  0         0         0
        149                  0         0         0
        150                  0         0         0
        151                  0         0         0
        152                  0         0         0
        153                  0         0         0
        154                  0         0         0
        155                  0         0         0
        156                  0         0         0
        157                685       686       687
        158                691       692       693
        159                697       698       699
        160                703       704       705
        161                709       710       711
        162                715       716       717
        163                721       722       723
        164                727       728       729
        165                733       734       735
        166                739       740       741
        167                745       746       747
        168                751       752       753
        169                757       758       759
        170                763       764       765
        171                769       770       771
        172                775       776       777
        173                781       782       783
        174                787       788       789
        175                793       794       795
        176                799       800       801
        177                805       806       807
        178                811       812       813
        179                817       818       819
        180                823       824       825
        181                829       830       831
        182                835       836       837
        183                841       842       843
        184                847       848       849
        185                853       854       855
        186                859       860       861
        187                865       866       867
        188                871       872       873
        189                877       878       879
        190                883       884       885
        191                889       890       891
        192                895       896       897
        193                901       902       903
        194                907       908       909
        195                913       914       915
        196                919       920       921
        197                925       926       927
        198                931       932       933
        199                937       938       939
        200                943       944       945
        201                949       950       951
        202                955       956       957
        203                961       962       963
        204                967       968       969
        205                973       974       975
        206                979       980       981
        207                985       986       987
        208                991       992       993
        209                997       998       999
        210               1003      1004      1005
        211               1009      1010      1011
        212               1015      1016      1017
        213               1021      1022      1023
        214               1027      1028      1029
        215               1033      1034      1035
        216               1039      1040      1041
        217               1045      1046      1047
        218               1051      1052      1053
