
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
        178                478       479       480
        179                481       482       483
        180                484       485       486
        181                487       488       489
        182                490       491       492
        183                493       494       495
        184                496       497       498
        185                499       500       501
        186                502       503       504
        187                505       506       507
        188                508       509       510
        189                511       512       513
        190                514       515       516
        191                517       518       519
        192                520       521       522
        193                523       524       525
        194                526       527       528
        195                529       530       531
        196                532       533       534
        197                535       536       537
        198                  0         0         0
        199                  0         0         0
        200                  0         0         0
        201                  0         0         0
        202                  0         0         0
        203                538       539       540
        204                541       542       543
        205                544       545       546
        206                547       548       549
        207                550       551       552
        208                553       554       555
        209                556       557       558
        210                559       560       561
        211                562       563       564
        212                565       566       567
        213                568       569       570
        214                571       572       573
        215                574       575       576
        216                577       578       579
        217                580       581       582
        218                583       584       585
        219                586       587       588
        220                589       590       591
        221                592       593       594
        222                595       596       597
        223                598       599       600
        224                601       602       603
        225                604       605       606
        226                607       608       609
        227                610       611       612
        228                613       614       615
        229                616       617       618
        230                619       620       621
        231                622       623       624
        232                625       626       627
        233                628       629       630
        234                631       632       633
        235                634       635       636
        236                637       638       639
        237                640       641       642
        238                643       644       645
        239                646       647       648
        240                649       650       651
        241                652       653       654
        242                655       656       657
        243                658       659       660
        244                661       662       663
        245                664       665       666
        246                667       668       669
        247                670       671       672
        248                673       674       675
        249                676       677       678
        250                679       680       681
        251                682       683       684
        252                685       686       687
        253                688       689       690
        254                691       692       693
        255                694       695       696
        256                697       698       699
        257                700       701       702
        258                703       704       705
        259                706       707       708
        260                709       710       711
        261                712       713       714
        262                715       716       717
        263                718       719       720
        264                721       722       723
        265                724       725       726
        266                727       728       729
        267                730       731       732
        268                733       734       735
        269                736       737       738
        270                739       740       741
        271                742       743       744
        272                745       746       747
        273                748       749       750
        274                751       752       753
        275                754       755       756
        276                757       758       759
        277                760       761       762
        278                763       764       765
        279                766       767       768
        280                769       770       771
        281                772       773       774
        282                775       776       777
        283                778       779       780
        284                781       782       783
        285                784       785       786
        286                787       788       789
        287                790       791       792
        288                793       794       795
        289                796       797       798
        290                799       800       801
        291                802       803       804
        292                805       806       807
        293                808       809       810
        294                811       812       813
        295                814       815       816
        296                817       818       819
        297                820       821       822
        298                823       824       825
        299                826       827       828
        300                829       830       831
        301                832       833       834
        302                835       836       837
        303                838       839       840
        304                841       842       843
        305                844       845       846
        306                847       848       849
        307                850       851       852
        308                853       854       855
        309                856       857       858
        310                859       860       861
        311                862       863       864
        312                865       866       867
        313                868       869       870
        314                871       872       873
        315                874       875       876
        316                877       878       879
        317                880       881       882
        318                883       884       885
        319                886       887       888
        320                889       890       891
        321                892       893       894
        322                895       896       897
        323                898       899       900
        324                901       902       903
        325                904       905       906
        326                907       908       909
        327                910       911       912
        328                913       914       915
        329                916       917       918
        330                919       920       921
        331                922       923       924
        332                925       926       927
        333                928       929       930
        334                931       932       933
        335                934       935       936
        336                937       938       939
        337                940       941       942
        338                943       944       945
        339                946       947       948
        340                949       950       951
        341                952       953       954
        342                955       956       957
        343                958       959       960
        344                961       962       963
        345                964       965       966
        346                967       968       969
        347                970       971       972
        348                973       974       975
        349                976       977       978
        350                979       980       981
        351                982       983       984
        352                985       986       987
        353                988       989       990
        354                991       992       993
        355                994       995       996
        356                997       998       999
        357               1000      1001      1002
        358               1003      1004      1005
        359               1006      1007      1008
        360               1009      1010      1011
        361               1012      1013      1014
        362               1015      1016      1017
        363               1018      1019      1020
        364               1021      1022      1023
        365               1024      1025      1026
        366               1027      1028      1029
        367               1030      1031      1032
        368               1033      1034      1035
        369               1036      1037      1038
        370               1039      1040      1041
        371               1042      1043      1044
        372               1045      1046      1047
        373               1048      1049      1050
        374               1051      1052      1053
        375               1054      1055      1056
        376               1057      1058      1059
        377               1060      1061      1062
        378               1063      1064      1065
        379               1066      1067      1068
        380               1069      1070      1071
        381               1072      1073      1074
        382               1075      1076      1077
        383               1078      1079      1080
        384               1081      1082      1083
        385               1084      1085      1086
        386               1087      1088      1089
        387               1090      1091      1092
        388               1093      1094      1095
        389               1096      1097      1098
        390               1099      1100      1101
        391               1102      1103      1104
        392               1105      1106      1107
        393               1108      1109      1110
        394               1111      1112      1113
        395               1114      1115      1116
        396               1117      1118      1119
        397               1120      1121      1122
        398               1123      1124      1125
        399               1126      1127      1128
        400               1129      1130      1131
        401               1132      1133      1134
        402               1135      1136      1137
        403               1138      1139      1140
        404               1141      1142      1143
        405               1144      1145      1146
        406               1147      1148      1149
        407               1150      1151      1152
        408               1153      1154      1155
        409               1156      1157      1158
        410               1159      1160      1161
        411               1162      1163      1164
        412               1165      1166      1167
        413               1168      1169      1170
        414               1171      1172      1173
        415               1174      1175      1176
        416               1177      1178      1179
        417               1180      1181      1182
        418               1183      1184      1185
        419               1186      1187      1188
        420               1189      1190      1191
        421               1192      1193      1194
        422               1195      1196      1197
        423               1198      1199      1200
        424               1201      1202      1203
        425               1204      1205      1206
        426               1207      1208      1209
        427               1210      1211      1212
        428               1213      1214      1215
        429               1216      1217      1218
        430               1219      1220      1221
        431               1222      1223      1224
        432               1225      1226      1227
        433               1228      1229      1230
        434               1231      1232      1233
        435               1234      1235      1236
        436               1237      1238      1239
        437               1240      1241      1242
        438               1243      1244      1245
        439               1246      1247      1248
        440               1249      1250      1251
        441               1252      1253      1254
        442               1255      1256      1257
        443               1258      1259      1260
        444               1261      1262      1263
        445               1264      1265      1266
        446               1267      1268      1269
        447               1270      1271      1272
        448               1273      1274      1275
        449               1276      1277      1278
        450               1279      1280      1281
        451               1282      1283      1284
        452               1285      1286      1287
        453               1288      1289      1290
        454               1291      1292      1293
        455               1294      1295      1296
        456               1297      1298      1299
        457               1300      1301      1302
        458               1303      1304      1305
        459               1306      1307      1308
        460               1309      1310      1311
        461               1312      1313      1314
        462               1315      1316      1317
        463               1318      1319      1320
        464               1321      1322      1323
        465               1324      1325      1326
        466               1327      1328      1329
        467               1330      1331      1332
        468               1333      1334      1335
        469               1336      1337      1338
        470               1339      1340      1341
        471               1342      1343      1344
        472               1345      1346      1347
        473               1348      1349      1350
        474               1351      1352      1353
        475               1354      1355      1356
        476               1357      1358      1359
        477               1360      1361      1362
        478               1363      1364      1365
        479               1366      1367      1368
        480               1369      1370      1371
        481               1372      1373      1374
        482               1375      1376      1377
        483               1378      1379      1380
        484               1381      1382      1383
        485               1384      1385      1386
        486               1387      1388      1389
        487               1390      1391      1392
        488               1393      1394      1395
        489               1396      1397      1398
        490               1399      1400      1401
        491               1402      1403      1404
        492               1405      1406      1407
        493               1408      1409      1410
        494               1411      1412      1413
        495               1414      1415      1416
        496               1417      1418      1419
        497               1420      1421      1422
        498               1423      1424      1425
        499               1426      1427      1428
        500               1429      1430      1431
        501               1432      1433      1434
        502               1435      1436      1437
        503               1438      1439      1440
        504               1441      1442      1443
        505               1444      1445      1446
        506               1447      1448      1449
        507               1450      1451      1452
        508               1453      1454      1455
        509               1456      1457      1458
        510               1459      1460      1461
        511               1462      1463      1464
        512               1465      1466      1467
        513               1468      1469      1470
        514               1471      1472      1473
        515               1474      1475      1476
        516               1477      1478      1479
        517               1480      1481      1482
        518               1483      1484      1485
        519               1486      1487      1488
        520               1489      1490      1491
        521               1492      1493      1494
        522               1495      1496      1497
        523               1498      1499      1500
        524               1501      1502      1503
        525               1504      1505      1506
        526               1507      1508      1509
        527               1510      1511      1512
        528               1513      1514      1515
        529               1516      1517      1518
        530               1519      1520      1521
        531               1522      1523      1524
        532               1525      1526      1527
        533               1528      1529      1530
        534               1531      1532      1533
        535               1534      1535      1536
        536               1537      1538      1539
        537               1540      1541      1542
        538               1543      1544      1545
        539               1546      1547      1548
        540               1549      1550      1551
        541               1552      1553      1554
        542               1555      1556      1557
        543               1558      1559      1560
        544               1561      1562      1563
        545               1564      1565      1566
        546               1567      1568      1569
        547               1570      1571      1572
        548               1573      1574      1575
        549               1576      1577      1578
        550               1579      1580      1581
        551               1582      1583      1584
        552               1585      1586      1587
        553               1588      1589      1590
        554               1591      1592      1593
        555               1594      1595      1596
        556               1597      1598      1599
        557               1600      1601      1602
        558               1603      1604      1605
        559               1606      1607      1608
        560               1609      1610      1611
        561               1612      1613      1614
        562               1615      1616      1617
        563               1618      1619      1620
        564               1621      1622      1623
        565               1624      1625      1626
        566               1627      1628      1629
        567               1630      1631      1632
        568               1633      1634      1635
        569               1636      1637      1638
        570               1639      1640      1641
        571               1642      1643      1644
        572               1645      1646      1647
        573               1648      1649      1650
        574               1651      1652      1653
        575               1654      1655      1656
        576               1657      1658      1659
        577               1660      1661      1662
        578               1663      1664      1665
        579               1666      1667      1668
        580               1669      1670      1671
        581               1672      1673      1674
        582               1675      1676      1677
        583               1678      1679      1680
        584               1681      1682      1683
        585               1684      1685      1686
        586               1687      1688      1689
        587               1690      1691      1692
        588               1693      1694      1695
        589               1696      1697      1698
        590               1699      1700      1701
        591               1702      1703      1704
        592               1705      1706      1707
        593               1708      1709      1710
        594               1711      1712      1713
        595               1714      1715      1716
        596               1717      1718      1719
        597               1720      1721      1722
        598               1723      1724      1725
        599               1726      1727      1728
        600               1729      1730      1731
        601               1732      1733      1734
        602               1735      1736      1737
        603               1738      1739      1740
        604               1741      1742      1743
        605               1744      1745      1746
        606               1747      1748      1749
        607               1750      1751      1752
        608               1753      1754      1755
        609               1756      1757      1758
        610               1759      1760      1761
        611               1762      1763      1764
        612               1765      1766      1767
        613               1768      1769      1770
        614               1771      1772      1773
        615               1774      1775      1776
        616               1777      1778      1779
        617               1780      1781      1782
        618               1783      1784      1785
        619               1786      1787      1788
        620               1789      1790      1791
        621               1792      1793      1794
        622               1795      1796      1797
        623               1798      1799      1800
        624               1801      1802      1803
        625               1804      1805      1806
        626               1807      1808      1809
        627               1810      1811      1812
        628               1813      1814      1815
        629               1816      1817      1818
        630               1819      1820      1821
        631               1822      1823      1824
        632               1825      1826      1827
        633               1828      1829      1830
        634               1831      1832      1833
        635               1834      1835      1836
        636               1837      1838      1839
        637               1840      1841      1842
        638               1843      1844      1845
        639               1846      1847      1848
        640               1849      1850      1851
        641               1852      1853      1854
        642               1855      1856      1857
        643               1858      1859      1860
        644               1861      1862      1863
        645               1864      1865      1866
        646               1867      1868      1869
        647               1870      1871      1872
        648               1873      1874      1875
        649               1876      1877      1878
        650               1879      1880      1881
        651               1882      1883      1884
        652               1885      1886      1887
        653               1888      1889      1890
        654               1891      1892      1893
        655               1894      1895      1896
        656               1897      1898      1899
        657               1900      1901      1902
        658               1903      1904      1905
        659               1906      1907      1908
        660               1909      1910      1911
        661               1912      1913      1914
        662               1915      1916      1917
        663               1918      1919      1920
        664               1921      1922      1923
        665               1924      1925      1926
        666               1927      1928      1929
        667               1930      1931      1932
        668               1933      1934      1935
        669               1936      1937      1938
        670               1939      1940      1941
        671               1942      1943      1944
        672               1945      1946      1947
        673               1948      1949      1950
        674               1951      1952      1953
        675               1954      1955      1956
        676               1957      1958      1959
        677               1960      1961      1962
        678               1963      1964      1965
        679               1966      1967      1968
        680               1969      1970      1971
        681               1972      1973      1974
        682               1975      1976      1977
        683               1978      1979      1980
        684               1981      1982      1983
        685               1984      1985      1986
        686               1987      1988      1989
        687               1990      1991      1992
        688               1993      1994      1995
        689               1996      1997      1998
        690               1999      2000      2001
        691               2002      2003      2004
        692               2005      2006      2007
        693               2008      2009      2010
        694               2011      2012      2013
        695               2014      2015      2016
        696               2017      2018      2019
        697               2020      2021      2022
        698               2023      2024      2025
        699               2026      2027      2028
        700               2029      2030      2031
        701               2032      2033      2034
        702               2035      2036      2037
        703               2038      2039      2040
        704               2041      2042      2043
        705               2044      2045      2046
        706               2047      2048      2049
        707               2050      2051      2052
        708               2053      2054      2055
        709               2056      2057      2058
        710               2059      2060      2061
        711               2062      2063      2064
        712               2065      2066      2067
        713               2068      2069      2070
        714               2071      2072      2073
        715               2074      2075      2076
        716               2077      2078      2079
        717               2080      2081      2082
        718               2083      2084      2085
        719               2086      2087      2088
        720               2089      2090      2091
        721               2092      2093      2094
        722               2095      2096      2097
        723               2098      2099      2100
        724               2101      2102      2103
        725               2104      2105      2106
        726               2107      2108      2109
        727               2110      2111      2112
        728               2113      2114      2115
        729               2116      2117      2118
        730               2119      2120      2121
        731               2122      2123      2124
        732               2125      2126      2127
        733               2128      2129      2130
        734               2131      2132      2133
        735               2134      2135      2136
        736               2137      2138      2139
        737               2140      2141      2142
        738               2143      2144      2145
        739               2146      2147      2148
        740               2149      2150      2151
        741               2152      2153      2154
        742               2155      2156      2157
        743               2158      2159      2160
        744               2161      2162      2163
        745               2164      2165      2166
        746               2167      2168      2169
        747               2170      2171      2172
        748               2173      2174      2175
        749               2176      2177      2178
        750               2179      2180      2181
        751               2182      2183      2184
        752               2185      2186      2187
        753               2188      2189      2190
        754               2191      2192      2193
        755               2194      2195      2196
        756               2197      2198      2199
        757               2200      2201      2202
        758               2203      2204      2205
        759               2206      2207      2208
        760               2209      2210      2211
        761               2212      2213      2214
        762               2215      2216      2217
        763               2218      2219      2220
        764               2221      2222      2223
        765               2224      2225      2226
        766               2227      2228      2229
        767               2230      2231      2232
        768               2233      2234      2235
        769               2236      2237      2238
        770               2239      2240      2241
        771               2242      2243      2244
        772               2245      2246      2247
        773               2248      2249      2250
        774               2251      2252      2253
        775               2254      2255      2256
        776               2257      2258      2259
        777               2260      2261      2262
        778               2263      2264      2265
        779               2266      2267      2268
        780               2269      2270      2271
        781               2272      2273      2274
        782               2275      2276      2277
        783               2278      2279      2280
        784               2281      2282      2283
        785               2284      2285      2286
        786               2287      2288      2289
        787               2290      2291      2292
        788               2293      2294      2295
        789               2296      2297      2298
        790               2299      2300      2301
        791               2302      2303      2304
        792               2305      2306      2307
        793               2308      2309      2310
        794               2311      2312      2313
        795               2314      2315      2316
        796               2317      2318      2319
        797               2320      2321      2322
        798               2323      2324      2325
        799               2326      2327      2328
        800               2329      2330      2331
        801               2332      2333      2334
        802               2335      2336      2337
        803               2338      2339      2340
        804               2341      2342      2343
        805               2344      2345      2346
        806               2347      2348      2349
        807               2350      2351      2352
        808               2353      2354      2355
        809               2356      2357      2358
        810               2359      2360      2361
        811               2362      2363      2364
        812               2365      2366      2367
        813               2368      2369      2370
        814               2371      2372      2373
        815               2374      2375      2376
        816               2377      2378      2379
        817               2380      2381      2382
        818               2383      2384      2385
        819               2386      2387      2388
        820               2389      2390      2391
        821               2392      2393      2394
        822               2395      2396      2397
        823               2398      2399      2400
        824               2401      2402      2403
        825               2404      2405      2406
        826               2407      2408      2409
        827               2410      2411      2412
        828               2413      2414      2415
        829               2416      2417      2418
        830               2419      2420      2421
        831               2422      2423      2424
        832               2425      2426      2427
        833               2428      2429      2430
        834               2431      2432      2433
        835               2434      2435      2436
        836               2437      2438      2439
        837               2440      2441      2442
        838               2443      2444      2445
        839               2446      2447      2448
        840               2449      2450      2451
        841               2452      2453      2454
        842               2455      2456      2457
        843               2458      2459      2460
        844               2461      2462      2463
        845               2464      2465      2466
        846               2467      2468      2469
        847               2470      2471      2472
        848               2473      2474      2475
        849               2476      2477      2478
        850               2479      2480      2481
        851               2482      2483      2484
        852               2485      2486      2487
        853               2488      2489      2490
        854               2491      2492      2493
        855               2494      2495      2496
        856               2497      2498      2499
        857               2500      2501      2502
        858               2503      2504      2505
        859               2506      2507      2508
        860               2509      2510      2511
        861               2512      2513      2514
        862               2515      2516      2517
        863               2518      2519      2520
        864               2521      2522      2523
        865               2524      2525      2526
        866               2527      2528      2529
        867               2530      2531      2532
        868               2533      2534      2535
        869               2536      2537      2538
        870               2539      2540      2541
        871               2542      2543      2544
        872               2545      2546      2547
        873               2548      2549      2550
        874               2551      2552      2553
        875               2554      2555      2556
        876               2557      2558      2559
        877               2560      2561      2562
        878               2563      2564      2565
        879               2566      2567      2568
        880               2569      2570      2571
        881               2572      2573      2574
        882               2575      2576      2577
        883               2578      2579      2580
        884               2581      2582      2583
        885               2584      2585      2586
        886               2587      2588      2589
        887               2590      2591      2592
        888               2593      2594      2595
        889               2596      2597      2598
        890               2599      2600      2601
        891               2602      2603      2604
        892               2605      2606      2607
        893               2608      2609      2610
        894               2611      2612      2613
        895               2614      2615      2616
        896               2617      2618      2619
        897               2620      2621      2622
        898               2623      2624      2625
        899               2626      2627      2628
        900               2629      2630      2631
        901               2632      2633      2634
        902               2635      2636      2637
        903               2638      2639      2640
        904               2641      2642      2643
        905               2644      2645      2646
        906               2647      2648      2649
        907               2650      2651      2652
        908               2653      2654      2655
        909               2656      2657      2658
        910               2659      2660      2661
        911               2662      2663      2664
        912               2665      2666      2667
        913               2668      2669      2670
        914               2671      2672      2673
        915               2674      2675      2676
        916               2677      2678      2679
        917               2680      2681      2682
        918               2683      2684      2685
        919               2686      2687      2688
        920               2689      2690      2691
        921               2692      2693      2694
        922               2695      2696      2697
        923               2698      2699      2700
        924               2701      2702      2703
        925               2704      2705      2706
        926               2707      2708      2709
        927               2710      2711      2712
        928               2713      2714      2715
        929               2716      2717      2718
        930               2719      2720      2721
        931               2722      2723      2724
        932               2725      2726      2727
        933               2728      2729      2730
        934               2731      2732      2733
        935               2734      2735      2736
        936               2737      2738      2739
        937               2740      2741      2742
        938               2743      2744      2745
        939               2746      2747      2748
        940               2749      2750      2751
        941               2752      2753      2754
        942               2755      2756      2757
        943               2758      2759      2760


 L O A D   C A S E   D A T A

     LOAD CASE NUMBER . . . . . . . =          1
     NUMBER OF CONCENTRATED LOADS . =          1


        NODE       DIRECTION      LOAD
       NUMBER                   MAGNITUDE
         1            1       -1.00000e+03

 E L E M E N T   G R O U P   D A T A


 E L E M E N T   D E F I N I T I O N

 ELEMENT TYPE  . . . . . . . . . . . . .( NPAR(1) ) . . =          3
     EQ.1, TRUSS ELEMENTS
     EQ.2, ELEMENTS CURRENTLY
     EQ.3, NOT AVAILABLE
 NUMBER OF ELEMENTS. . . . . . . . . . .( NPAR(2) ) . . =        880

 M A T E R I A L   D E F I N I T I O N

 NUMBER OF DIFFERENT SETS OF MATERIAL
 AND CROSS-SECTIONAL  CONSTANTS  . . . .( NPAR(3) ) . . =          1
  SET       YOUNG'S     CROSS-SECTIONAL      THICKNESS
 NUMBER     MODULUS          Poisson                    
               E             nu                  
    1     2.10000e+05    3.000000e-01    7.850000e+03


 E L E M E N T   I N F O R M A T I O N

      ELEMENT          NODE          NODE          NODE          NODE       MATERIAL
      NUMBER-N           I1             I2             I3             I4       SET NUMBER
         1               1             9           203           96           1
         2               9            10           204          203           1
         3              10            11           205          204           1
         4              11            12           206          205           1
         5              12            13           207          206           1
         6              13             2            14          207           1
         7              96           203           208           95           1
         8             203           204           209          208           1
         9             204           205           210          209           1
        10             205           206           211          210           1
        11             206           207           212          211           1
        12             207            14            15          212           1
        13              95           208           213           94           1
        14             208           209           214          213           1
        15             209           210           215          214           1
        16             210           211           216          215           1
        17             211           212           217          216           1
        18             212            15            16          217           1
        19              94           213           218           93           1
        20             213           214           219          218           1
        21             214           215           220          219           1
        22             215           216           221          220           1
        23             216           217           222          221           1
        24             217            16            17          222           1
        25              93           218           223           92           1
        26             218           219           224          223           1
        27             219           220           225          224           1
        28             220           221           226          225           1
        29             221           222           227          226           1
        30             222            17            18          227           1
        31              92           223           228           91           1
        32             223           224           229          228           1
        33             224           225           230          229           1
        34             225           226           231          230           1
        35             226           227           232          231           1
        36             227            18            19          232           1
        37              91           228           233           90           1
        38             228           229           234          233           1
        39             229           230           235          234           1
        40             230           231           236          235           1
        41             231           232           237          236           1
        42             232            19            20          237           1
        43              90           233           238           89           1
        44             233           234           239          238           1
        45             234           235           240          239           1
        46             235           236           241          240           1
        47             236           237           242          241           1
        48             237            20            21          242           1
        49              89           238           243           88           1
        50             238           239           244          243           1
        51             239           240           245          244           1
        52             240           241           246          245           1
        53             241           242           247          246           1
        54             242            21            22          247           1
        55              88           243           248           87           1
        56             243           244           249          248           1
        57             244           245           250          249           1
        58             245           246           251          250           1
        59             246           247           252          251           1
        60             247            22            23          252           1
